Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes	bucket	library
GO_Cellular_Component_2023	Intracellular Membrane-Bounded Organelle (GO:0043231)	593/5175	2.4250292177638177e-29	8.414851385640448e-27	0	0	1.8817373516092049	123.9860259288482	CHIC2;ZNF292;GPATCH2;THYN1;HNRNPR;SMC5;SMC6;GABPB1;BACH1;GPATCH8;ELK4;ZXDA;TBK1;CNST;LSM11;SCP2;ZXDB;GPBP1;ANKFY1;PWWP2A;RNF111;ZNG1E;MEF2A;DDX17;PRKAB2;PRKCI;MEF2C;TSPYL1;CSNK2A1;RFX3;DDX10;ARMC8;DICER1;HCFC2;MED4;ZNF14;ABITRAM;ASF1A;URI1;ZNF395;XPA;BAZ2B;ZNF24;RNPC3;PRDM10;C9ORF72;RDH10;RAD21;HESX1;CDK17;NDFIP2;CDK19;HACE1;FZD7;NFATC3;UPF3B;NR1D2;UPF3A;BRAF;PHC3;SETX;FAM111A;TDP2;FAT1;HBP1;PLCH1;CDK12;EZH1;CEP57;PHF3;LIN54;DENND1B;SETD5;SMG1;SETD2;WDR48;ZNF44;OSBPL11;CLINT1;ING1;MED17;OSBPL10;SERPINA5;ING4;MED14;NIPBL;ING2;MED13;ING3;TIMP3;GPRASP2;GPRASP3;TIGD1;APPL1;UPF2;SS18;CNOT6L;TIGD4;SERPINB9;BAZ1A;ASH1L;TERF1;SIRT1;MED23;RNF168;KAT2B;GCFC2;VAMP7;RNF169;MTF2;RARB;ZNF236;PLCB1;ZNF597;C11ORF54;ZNF350;NFIX;SGMS1;CIPC;NSD3;WRN;GLRA2;BCLAF1;BTAF1;PLAGL1;NSD1;UBN2;SPOP;USP1;BRD8;MBNL3;BRD7;ZNF224;SRSF10;SF3B1;SRSF11;NKTR;MBD4;ZNF462;SLF1;TRMT10B;SLF2;CRBN;CSNK1A1;USP9X;STAT3;HIPK3;ZNF33A;RNF146;PSMC6;SNX16;NFIA;SNX14;ZNF217;MITD1;PKN2;CRLF3;YPEL5;EEF1AKMT2;ZNF451;PHLDB1;MRE11;CCNT2;CCNT1;NAB1;FMR1;UBP1;ZBTB20;YEATS4;PPP1CB;YY1;PPP1CC;PAPOLG;PAPOLA;SMARCAD1;ZNF326;KPNA4;KPNA5;ZNF445;MAP3K7;ZNF443;NUDT12;ZNF442;HMGN1;ZNF441;TLE4;CDKL5;ANKRD49;SWAP70;UBE2E3;DYRK1A;THOC1;UBE2E2;PRPF4B;VRK2;ZBTB33;CYB561A3;FBXO11;GOLGA8N;FOXP1;DMTF1;MSH3;KAT6B;KAT6A;ANKRD42;ANAPC4;PKP4;PHIP;ZNF799;STAMBP;ADNP;ZNF675;ZNF431;KMT2E;ZNF791;KMT2A;TNKS;KMT2C;CUL3;ITPR1;GPATCH2L;FOXO3;FOXO1;AK9;ORC4;BAG4;ATXN1;MED30;ATXN7;BTBD3;MED31;UBR5;ORC2;KHDC4;SMYD4;MCL1;TRAPPC2;OSBPL8;TIA1;ZBTB14;FANCL;FBXO38;STYX;FOXN3;EZHIP;COPS4;MOB1B;CNOT6;COPS5;TFCP2;CDK6;UBLCP1;RCAN2;ZNF536;LHX4;CNOT8;OGT;RAB5A;NFE2L2;RNF13;CALCOCO2;MCM9;LRRK2;FHL1;ZC3H8;NXT2;RESF1;DUSP11;LBH;AP1G1;PPP6R3;TLK1;ZNF644;YAF2;LBR;TRIM66;ACTR6;ATRX;DNMT3A;MSL2;MSL3;ZFP91;VPS37A;PTBP2;MSL1;PPM1B;SKIC3;ZNF638;ETF1;BIRC6;TOP1;NFAT5;HDAC2;TRIM52;UHRF2;VPS4B;ZBTB49;SRSF1;RNF38;PPM1D;CXXC5;MALT1;PRIMPOL;POLR2B;ZNF507;ZNF627;RSBN1L;TP53INP1;ZNF625;RBBP6;ZNF502;RNGTT;FOXJ3;TPRKB;FBXL17;CDC5L;PTPN12;PTPN13;PTPN14;TBX3;PNRC1;RAD52;RAB14;NT5C1B;KLF9;FSBP;EIF3E;LTV1;TCERG1;PANK3;CCNC;IKZF4;IKZF5;CCAR1;EPC1;CPNE3;CCNL2;ACAD11;CCDC93;SOX4;SKP1;SP110;THAP2;MARF1;CFDP1;XRN1;RRAGB;ZW10;UPRT;ZFPM2;ANKRA2;TSHZ1;MYCBP2;ZBTB1;DCUN1D2;GSKIP;HTATSF1;HNRNPLL;CDKN2AIP;GMCL1;ZNF709;SCFD1;SNX1;SPAST;MIER3;DHX36;ZNF700;N4BP1;SCAI;WWTR1;SLC10A7;INTS2;SIAH1;MICAL3;AMMECR1;SMARCA2;PTK2;POLA1;STAG1;ZBTB6;STAG2;FUBP3;FUBP1;ID2;GOLGB1;CREBRF;FBXL3;INTS6;RBAK;INTS8;ATR;TOP2B;ZCCHC12;AHCTF1;PYROXD1;MCUB;INTS10;RSF1;MEOX2;N4BP2L2;LARP1B;SCML2;ZMYM2;DHX15;UBXN7;CLIC2;NCOA1;NCOA2;ATMIN;NCOA3;PRMT3;PROX2;ZHX1;ZDHHC17;SORCS2;TOPORS;IL17RB;SLTM;HNRNPH1;SLU7;CSTB;SP100;MARCHF1;ZDHHC20;STX16;SATB1;XIAP;RAD54B;PURB;NFIL3;SERTAD2;HSF2;EXOSC8;TLDC2;MARCHF7;GPC4;APBB3;RANBP2;SUZ12;RYK;PTGES3;RANBP9;RANBP6;MLH3;ITCH;DPY19L2;CCNG2;NBR1;TRIP12;MPHOSPH8;DBR1;UBXN2B;UBXN2A;KDM1B;GEMIN2;JADE1;ARID4A;ARID4B;HAPSTR1;ACRBP;HELB;CWC22;PUS3;MORC3;PCID2;MORC4;MYH15;UBE4A;RSBN1;DPM1;ZNF91;CCNE2;TBL1XR1;PLAA;PPIG;DENND6A;STAM2;DDX6;DDX5;UBA7;YTHDC1;DDX1;UBA5;PDS5B;PDS5A;ZFP36L2;STK3;RPRD1A;PIBF1;BPTF;KLHDC2;PRNP;CBX5;UBE2B;MLKL;TGFB3;DENND4C;PHF11;CBX1;HOOK3;CLK4;SMAD5;BLTP1;SMAD7;SEPSECS;DLG1;JMY;UBA3;RSRP1;TCF4;BRWD1;BRWD3;PICALM;KDM5A;RBM27;CREBZF;USP37;THRB;DDX3X;RBM26;USP38;ABCD3;DDX46;USP34;LDB2;HMGB1;CHD2;MYSM1;SENP6;UFL1;FLCN;SENP7;CASP7;CALB1;TRPS1;GATAD1;TOPBP1;RBM5;USP47;NAA30;TGIF2;EED;AKTIP;RPS3A;IRAK4;SHROOM4;SENP1;LATS1;ELF1;LMBRD1;ELF2;DPPA4;TRAPPC6B;CAT;IRF2;SPOPL;LUC7L3;NCBP3;EAPP;CILK1;CREB5;USP15;RRN3;USP16;DCTN4;MAT2B;CLCN3;TBRG1;TNKS2;TDG;TGS1;VHL;MAPK6;ATF7IP;USP24;TCF7L2;NIPSNAP3A;KDM4C;ZFC3H1;U2SURP;WEE1;KATNBL1;BRMS1L;ACKR3;TAF7;SPRY2;ERCC5;NAA16;TAF5;PAXBP1;SSBP2;SSBP3;TAF1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Nucleus (GO:0005634)	530/4487	9.924070938757911e-29	1.721826307874498e-26	0	0	1.909136789812013	123.10114876539744	ZNF292;GPATCH2;THYN1;HNRNPR;SMC5;SMC6;GABPB1;BACH1;GPATCH8;ELK4;ZXDA;LSM11;ZXDB;GPBP1;PWWP2A;RNF111;ZNG1E;MEF2A;DDX17;PRKAB2;PRKCI;MEF2C;TSPYL1;CSNK2A1;RFX3;DDX10;ARMC8;DICER1;HCFC2;MED4;ZNF14;ABITRAM;ASF1A;URI1;ZNF395;XPA;BAZ2B;ZNF24;RNPC3;PRDM10;C9ORF72;RDH10;RAD21;HESX1;CDK17;CDK19;HACE1;NFATC3;UPF3B;NR1D2;UPF3A;PHC3;SETX;FAM111A;TDP2;FAT1;HBP1;CDK12;EZH1;CEP57;PHF3;LIN54;SETD5;SMG1;SETD2;WDR48;ZNF44;ING1;MED17;ING4;MED14;NIPBL;ING2;MED13;ING3;TIMP3;GPRASP2;GPRASP3;TIGD1;APPL1;UPF2;SS18;CNOT6L;TIGD4;SERPINB9;BAZ1A;ASH1L;TERF1;SIRT1;MED23;RNF168;KAT2B;GCFC2;RNF169;MTF2;RARB;ZNF236;PLCB1;ZNF597;C11ORF54;ZNF350;NFIX;SGMS1;CIPC;NSD3;WRN;BCLAF1;NSD1;UBN2;SPOP;USP1;BRD8;MBNL3;BRD7;ZNF224;SRSF10;SF3B1;SRSF11;NKTR;MBD4;ZNF462;SLF1;TRMT10B;SLF2;CRBN;CSNK1A1;USP9X;STAT3;HIPK3;ZNF33A;RNF146;PSMC6;NFIA;ZNF217;PKN2;CRLF3;YPEL5;EEF1AKMT2;ZNF451;MRE11;CCNT2;CCNT1;NAB1;FMR1;UBP1;ZBTB20;YEATS4;PPP1CB;YY1;PPP1CC;PAPOLG;PAPOLA;SMARCAD1;ZNF326;KPNA4;KPNA5;ZNF445;MAP3K7;ZNF443;NUDT12;ZNF442;HMGN1;ZNF441;TLE4;CDKL5;ANKRD49;SWAP70;UBE2E3;DYRK1A;THOC1;UBE2E2;PRPF4B;VRK2;ZBTB33;FBXO11;FOXP1;DMTF1;MSH3;KAT6B;KAT6A;ANKRD42;ANAPC4;PKP4;PHIP;ZNF799;STAMBP;ADNP;ZNF675;ZNF431;KMT2E;ZNF791;KMT2A;TNKS;KMT2C;CUL3;GPATCH2L;FOXO3;FOXO1;AK9;ORC4;BAG4;ATXN1;MED30;ATXN7;BTBD3;MED31;UBR5;ORC2;KHDC4;SMYD4;MCL1;TRAPPC2;TIA1;ZBTB14;FANCL;FBXO38;STYX;FOXN3;EZHIP;COPS4;MOB1B;CNOT6;COPS5;TFCP2;CDK6;UBLCP1;RCAN2;ZNF536;LHX4;CNOT8;OGT;NFE2L2;CALCOCO2;MCM9;FHL1;ZC3H8;NXT2;RESF1;DUSP11;LBH;PPP6R3;TLK1;ZNF644;YAF2;LBR;TRIM66;ACTR6;ATRX;DNMT3A;MSL2;MSL3;ZFP91;PTBP2;MSL1;PPM1B;SKIC3;ZNF638;ETF1;BIRC6;TOP1;NFAT5;HDAC2;TRIM52;UHRF2;VPS4B;ZBTB49;SRSF1;RNF38;PPM1D;CXXC5;MALT1;PRIMPOL;POLR2B;ZNF507;ZNF627;RSBN1L;TP53INP1;ZNF625;RBBP6;ZNF502;RNGTT;FOXJ3;TPRKB;FBXL17;CDC5L;PTPN12;PTPN13;PTPN14;TBX3;PNRC1;RAD52;NT5C1B;KLF9;FSBP;EIF3E;LTV1;TCERG1;PANK3;CCNC;IKZF4;IKZF5;CCAR1;EPC1;CPNE3;CCNL2;ACAD11;SOX4;SKP1;SP110;THAP2;CFDP1;XRN1;RRAGB;ZW10;ZFPM2;ANKRA2;TSHZ1;MYCBP2;ZBTB1;DCUN1D2;GSKIP;HTATSF1;HNRNPLL;CDKN2AIP;GMCL1;ZNF709;SPAST;MIER3;DHX36;ZNF700;N4BP1;SCAI;WWTR1;INTS2;SIAH1;MICAL3;AMMECR1;SMARCA2;PTK2;POLA1;STAG1;ZBTB6;STAG2;FUBP3;FUBP1;ID2;CREBRF;FBXL3;INTS6;RBAK;INTS8;ATR;TOP2B;ZCCHC12;AHCTF1;PYROXD1;INTS10;RSF1;MEOX2;N4BP2L2;LARP1B;SCML2;ZMYM2;DHX15;UBXN7;CLIC2;NCOA1;NCOA2;ATMIN;NCOA3;PRMT3;PROX2;ZHX1;TOPORS;SLTM;HNRNPH1;SLU7;CSTB;SP100;SATB1;XIAP;RAD54B;PURB;NFIL3;SERTAD2;HSF2;EXOSC8;TLDC2;MARCHF7;GPC4;APBB3;RANBP2;SUZ12;RYK;PTGES3;RANBP9;RANBP6;MLH3;DPY19L2;CCNG2;TRIP12;MPHOSPH8;DBR1;UBXN2B;UBXN2A;KDM1B;GEMIN2;JADE1;ARID4A;ARID4B;HAPSTR1;ACRBP;HELB;CWC22;PUS3;MORC3;PCID2;MORC4;UBE4A;RSBN1;DPM1;ZNF91;CCNE2;TBL1XR1;PLAA;PPIG;DDX6;DDX5;UBA7;YTHDC1;DDX1;PDS5B;PDS5A;ZFP36L2;STK3;RPRD1A;PIBF1;BPTF;KLHDC2;CBX5;UBE2B;MLKL;PHF11;CBX1;CLK4;SMAD5;BLTP1;SMAD7;SEPSECS;DLG1;JMY;UBA3;RSRP1;TCF4;BRWD1;BRWD3;PICALM;KDM5A;RBM27;CREBZF;USP37;THRB;DDX3X;RBM26;USP38;DDX46;USP34;LDB2;HMGB1;CHD2;MYSM1;SENP6;UFL1;FLCN;SENP7;CASP7;CALB1;TRPS1;GATAD1;TOPBP1;RBM5;USP47;NAA30;TGIF2;EED;AKTIP;RPS3A;IRAK4;SENP1;LATS1;ELF1;ELF2;DPPA4;IRF2;SPOPL;LUC7L3;NCBP3;EAPP;CILK1;CREB5;USP15;RRN3;USP16;DCTN4;MAT2B;TBRG1;TNKS2;TDG;TGS1;VHL;MAPK6;ATF7IP;USP24;TCF7L2;NIPSNAP3A;KDM4C;ZFC3H1;U2SURP;WEE1;KATNBL1;BRMS1L;TAF7;SPRY2;ERCC5;NAA16;TAF5;PAXBP1;SSBP2;SSBP3;TAF1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	cullin-RING Ubiquitin Ligase Complex (GO:0031461)	33/174	1.2713454221232637e-06	0.00014705228715892416	0	0	2.8307709603979876	38.42894669366268	CUL5;CUL3;DCAF4L2;KLHL13;FBXL20;AMN1;DCAF16;DCAF17;CDC23;FBXO4;SPOP;FBXO3;FEM1C;ZSWIM6;DCAF10;DCAF12;FBXO9;SKP1;PCMTD1;KLHDC2;USP47;FBXO38;FBXO39;GLMN;KLHDC1;FBXL17;KLHL2;KLHL3;ANAPC4;SPOPL;FBXL3;FBXL5;KBTBD7	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Nuclear Membrane (GO:0031965)	36/227	2.929481168884929e-05	0.0025413249140076	0	0	2.2779962647392074	23.77795311414569	AHCTF1;MINDY3;GTF3C3;TNKS;ZBTB1;TXLNG;YEATS4;AK9;TMEM168;SPAST;CLMN;RB1CC1;EPC1;KPNA4;ZNF224;LBR;SCAI;ARL6IP6;NDC1;RANBP2;KLHDC2;PRNP;LYPLA1;ZNF383;PHF11;ATP11B;SLC30A1;LEMD3;SIRT1;PUM2;SENP1;PLPP6;DPY19L2;CNEP1R1;UNC50;EPHA3	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	H4 Histone Acetyltransferase Complex (GO:1902562)	7/15	6.0376173943111914e-05	0.0041901064716519	0	0	10.480113636363637	101.81342366856428	PHF20L1;KANSL2;MSL2;MSL3;KANSL1L;OGT;MSL1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Chromosome (GO:0005694)	27/164	0.00014759139451832337	0.0085357023163097	0	0	2.374817518248175	20.94841482374991	SETD2;FMR1;C1ORF131;NOL8;SMC5;SMC6;PDS5B;HMGB1;PDS5A;WRN;RAD21;EXOSC8;TRAPPC13;TOPBP1;ZNF202;KRR1;XNDC1N;BAZ1A;SPIDR;PUM3;SETX;RBL2;STAG1;STAG2;MPHOSPH10;TOP1;ATR	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Heterochromatin (GO:0000792)	12/49	0.0002742429882960978	0.0135946167055351	0	0	3.8910467470728056	31.912404432975652	CBX5;UHRF2;ATRX;ORC2;TASOR;CBX1;SMARCAD1;BAZ1A;SIRT1;MPHOSPH8;EZH1;CENPC	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Sin3 Complex (GO:0016580)	7/21	0.0007216570515169498	0.0278238885418201	0	0	5.986688311688312	43.30746695107389	HDAC2;ING2;CSNK2A1;BRMS1L;ARID4B;ING1;OGT	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Sin3-type Complex (GO:0070822)	7/21	0.0007216570515169498	0.0278238885418201	0	0	5.986688311688312	43.30746695107389	HDAC2;ING2;CSNK2A1;BRMS1L;ARID4B;ING1;OGT	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	ESC/E(Z) Complex (GO:0035098)	4/7	0.0010317066874896	0.0358002220558914	0	0	15.942968243681142	109.63247271469696	SUZ12;HDAC2;EED;EZH1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	SUMO Ligase Complex (GO:0106068)	5/12	0.0013731598530383	0.0433169517276631	0	0	8.54456179358903	56.31413700136201	RANBP2;SLF1;SLF2;SMC5;SMC6	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Smc5-Smc6 Complex (GO:0030915)	4/8	0.0019370878327827	0.0541846771556506	0	0	11.956578094620868	74.68759665803125	SLF1;SLF2;SMC5;SMC6	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	RISC Complex (GO:0016442)	5/13	0.002089997299564	0.0541846771556506	0	0	7.476086251621271	46.13188179159241	DDX6;AGO3;AGO4;DICER1;DCP2	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	SCF Ubiquitin Ligase Complex (GO:0019005)	12/61	0.0021861253031098	0.0541846771556506	0	0	2.9362228278933724	17.98619869795924	FBXL20;USP47;CUL5;FBXO38;FBXO39;FBXO4;FBXL17;FBXO3;FBXL3;FBXL5;FBXO9;SKP1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	RSC-type Complex (GO:0016586)	5/14	0.0030455472454761	0.0696646823619549	0	0	6.64504971897968	38.50191428819576	SUZ12;SMARCC2;PHF10;ARID2;BRD7	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Spindle (GO:0005819)	28/210	0.0033089143536663	0.0696646823619549	0	0	1.8505089380665416	10.568506610534088	CUL3;FLCN;KIF3A;CSPP1;MBIP;KIFAP3;CLASP1;CLASP2;IQCB1;CSNK1A1;BOD1;CBX1;SPICE1;HAUS3;RMDN1;CCDC117;GEM;CYLD;KAT2B;KIF16B;TBL1XR1;KATNBL1;HECW2;EFHC1;PKP4;TUBGCP3;LSM14A;MAD1L1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Microtubule Cytoskeleton (GO:0015630)	41/342	0.0034129671474156	0.0696646823619549	0	0	1.6417872254062378	9.325635855029248	ZNF397;CEP57;MACF1;DYNC1I2;ZBTB49;TUBD1;SEPTIN10;SPAST;ATXN7;KIF3A;CSPP1;KIF13A;DBT;TOGARAM1;KIFAP3;CLASP1;CLASP2;OFD1;IQCB1;RBM39;PRKCI;CSNK1A1;CBX1;SPICE1;TUBE1;KCNAB2;KIF27;SEPTIN8;CYLD;THAP6;DLG1;KIF16B;KATNBL1;TAOK1;SPRY2;PHIP;RELL1;TUBGCP3;CCDC66;MAPRE2;MAD1L1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	cyclin/CDK Positive Transcription Elongation Factor Complex (GO:0008024)	3/5	0.004101011947215	0.0790583969824233	0	0	17.925194300518136	98.52621621100737	CCNT2;CCNT1;CDK12	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	NSL Complex (GO:0044545)	4/10	0.0051243409654758	0.0935866481589541	0	0	7.970187945560596	42.03280541252962	PHF20L1;KANSL2;KANSL1L;OGT	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Nuclear Lumen (GO:0031981)	80/780	0.0057094880983807	0.0990596185069068	0	0	1.3830363229136236	7.144248263220157	TOP2B;DOCK4;CCNT1;TUT4;GEMIN2;FMR1;SPPL2B;HNRNPR;LDB2;MYSM1;TENT4B;PPP1CC;CPNE3;ZNF202;SPG11;TSPYL1;ACTR6;SCAF11;CASK;WDR75;ZFP91;RPS3A;BAZ1A;ZBTB33;CYB561A3;TERF1;SIRT1;FBXO11;SPIDR;THAP2;RBL2;GCFC2;PPM1B;RNF169;KAT6A;FRG1;WDFY3;TOP1;ZNF397;CSTB;DDX5;RRN3;CIPC;NOL8;PKMYT1;PPM1D;CDKN2AIP;ORC4;WRN;ATXN1;ZNF506;EXOSC8;MBIP;SF3B1;N4BP1;ARFGEF1;SUZ12;NOP58;CBX5;ZBTB14;KRR1;XNDC1N;ZFC3H1;UPF3B;UPF3A;PUM3;SETX;POLA1;WEE1;STAG2;UBLCP1;KATNBL1;MPHOSPH10;FILIP1;TAF5;BRWD1;RBIS;ZCCHC4;MPHOSPH8;TAF1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Core Mediator Complex (GO:0070847)	6/23	0.0068038366875666	0.1073150604811654	0	0	4.222468221552086	21.071250610707583	MED23;MED14;MED30;MED31;MED4;MED17	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	trans-Golgi Network (GO:0005802)	30/241	0.0066220784666664	0.1073150604811654	0	0	1.709722669149325	8.578270178985564	USP6NL;PI4K2B;MARCHF1;STX16;RAB21;GOLGA4;ARL5B;CCDC91;CNST;AP1G1;KIF13A;VPS54;ARFIP1;RAB6A;ARL5A;CLASP2;ARFGEF1;POSTN;SLC10A7;RIC1;SCAMP1;FAM91A1;PREPL;VAMP7;TRAPPC6B;RELCH;PHIP;BIRC6;TBC1D23;VAMP4	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	TRAPPIII Protein Complex (GO:1990072)	4/11	0.0075637898284939	0.1141145682820615	0	0	6.831219331543376	33.366290987060324	TRAPPC2;TRAPPC11;TRAPPC8;TRAPPC13	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Nucleolus (GO:0005730)	77/771	0.0122408923469722	0.1769829018499744	0	0	1.3403938520653218	5.901718074572996	TOP2B;DOCK4;CCNT1;TUT4;GEMIN2;FMR1;SPPL2B;HNRNPR;LDB2;MYSM1;TENT4B;PPP1CC;CPNE3;ZNF202;SPG11;TSPYL1;ACTR6;SCAF11;CASK;WDR75;ZFP91;RPS3A;ZBTB33;CYB561A3;TERF1;SIRT1;FBXO11;THAP2;RBL2;GCFC2;PPM1B;RNF169;KAT6A;FRG1;WDFY3;TOP1;ZNF397;CSTB;DDX5;RRN3;CIPC;NOL8;PKMYT1;PPM1D;CDKN2AIP;ORC4;WRN;ATXN1;ZNF506;EXOSC8;MBIP;SF3B1;N4BP1;ARFGEF1;SUZ12;NOP58;CBX5;ZBTB14;KRR1;XNDC1N;ZFC3H1;UPF3B;UPF3A;PUM3;POLA1;WEE1;STAG2;UBLCP1;KATNBL1;MPHOSPH10;FILIP1;TAF5;BRWD1;RBIS;ZCCHC4;MPHOSPH8;TAF1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	RISC-loading Complex (GO:0070578)	3/7	0.0127554157836215	0.1770451710766671	0	0	8.961625647668393	39.08881274770876	AGO3;AGO4;DICER1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Cytoplasmic Stress Granule (GO:0010494)	12/76	0.0133906240106379	0.1787133281419763	0	0	2.24621335504886	9.688368605701262	DDX6;TIA1;DDX3X;FMR1;DDX1;DHX36;RC3H1;ZFAND1;C9ORF72;LSM14A;LARP1B;PUM2	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Histone Acetyltransferase Complex (GO:0000123)	6/27	0.0153073480839493	0.1929830373151107	0	0	3.4174469268564014	14.282953891582489	ING4;KAT2B;KANSL2;JADE1;SUPT20H;OGT	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Cul3-RING Ubiquitin Ligase Complex (GO:0031463)	7/35	0.0161282653663925	0.1929830373151107	0	0	2.9910714285714284	12.344695961685884	GLMN;SPOP;KLHL2;SPOPL;KLHL3;KLHL13;KBTBD7	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Cul4-RING E3 Ubiquitin Ligase Complex (GO:0080008)	7/35	0.0161282653663925	0.1929830373151107	0	0	2.9910714285714284	12.344695961685884	DCAF16;DCAF17;CRBN;DCAF4L2;GLMN;DCAF10;DCAF12	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Cul5-RING Ubiquitin Ligase Complex (GO:0031466)	3/8	0.0192464301667274	0.2019478290417559	0	0	7.168911917098446	28.32028242014496	CUL5;KLHDC1;PCMTD1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Protein Serine/Threonine Phosphatase Complex (GO:0008287)	6/29	0.0215333420015705	0.2019478290417559	0	0	3.119939057077562	11.974802685208005	PPP2CB;PPP3CA;PPP3R1;PPP2R2A;PPP4R3A;PPP4R3B	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	SWI/SNF Complex (GO:0016514)	6/29	0.0215333420015705	0.2019478290417559	0	0	3.119939057077562	11.974802685208005	SS18;SMARCC2;PHF10;BICRAL;ARID2;SMARCA2	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	NuA4 Histone Acetyltransferase Complex (GO:0035267)	6/29	0.0215333420015705	0.2019478290417559	0	0	3.119939057077562	11.974802685208005	ING3;EPC1;MSL3;YEATS4;EPC2;BRD8	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Intracellular Non-Membrane-Bounded Organelle (GO:0043232)	112/1195	0.0185445979740496	0.2019478290417559	0	0	1.2518073103168703	4.991677721939541	CCNT1;GEMIN2;FMR1;SPPL2B;GIMAP2;C1ORF131;ARID4A;HNRNPR;PPP1CC;CSPP1;CPNE3;TRAPPC13;ZNF202;TSPYL1;SCAF11;DYRK1A;SPICE1;CASK;WDR75;ZBTB33;CYB561A3;FBXO11;THAP2;PREPL;KIF16B;KAT6A;ZW10;PKP4;WDFY3;MAD1L1;ZNF397;MACF1;DDX5;PDS5B;PKMYT1;PDS5A;CDKN2AIP;ORC4;ATXN1;EPB41L1;RDH10;RAD21;MBIP;N4BP1;VCAM1;CBX5;ZBTB14;XNDC1N;CBX1;UPF3B;UPF3A;PTK2;PUM3;POLA1;CYLD;STAG1;STAG2;UBLCP1;MPHOSPH10;TUBGCP3;BRWD1;RBIS;ZCCHC4;ATR;TOP2B;SETD2;DOCK4;TUT4;LDB2;MYSM1;TENT4B;CASP8;LRRFIP1;TOPBP1;SPG11;ACTR6;CEP295;VPS13C;ZFP91;RPS3A;TERF1;SIRT1;RBL2;GCFC2;PPM1B;RNF169;FRG1;TOP1;CSTB;RRN3;CIPC;NOL8;PPM1D;ADD3;WRN;ZNF506;EXOSC8;VHL;SF3B1;ARFGEF1;SUZ12;NOP58;CSNK1A1;KRR1;ZFC3H1;WEE1;KATNBL1;SPRY2;FILIP1;TAF5;MPHOSPH8;TAF1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Pericentric Heterochromatin (GO:0005721)	5/21	0.0196796170291643	0.2019478290417559	0	0	3.736421854734111	14.677307139954335	CBX5;UHRF2;CBX1;BAZ1A;CENPC	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	Euchromatin (GO:0000791)	8/44	0.0182406619814838	0.2019478290417559	0	0	2.6593025774312324	10.648118774615078	KMT2E;SETD5;SKIC3;ID2;CTR9;DNMT3A;ZC3H8;SIRT1	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	H4/H2A Histone Acetyltransferase Complex (GO:0043189)	6/29	0.0215333420015705	0.2019478290417559	0	0	3.119939057077562	11.974802685208005	ING3;EPC1;MSL3;YEATS4;EPC2;BRD8	Tumour_only	GO_Cellular_Component_2023
GO_Cellular_Component_2023	SAGA-type Complex (GO:0070461)	7/38	0.0247572981444915	0.226073222529962	0	0	2.7011730205278592	9.990652963787443	KAT2B;MBIP;TAF7;SUPT20H;TAF5;TAF9B;MAP3K7	Tumour_only	GO_Cellular_Component_2023
