Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes	bucket	library
GO_Molecular_Function_2023	Calcium Ion Binding (GO:0005509)	213/346	7.00674561404517e-16	7.721433666677778e-13	0	0	2.4112390870087	84.13895373330294	CALML5;CPNE6;ITSN1;PRF1;CALML3;PKD2L1;PRSS3;MYL11;HPCAL4;MYL7;MYL2;PADI4;ASTN2;MYL9;PADI1;DHH;PLA2G5;MYL12A;CRACR2A;S100A13;OTOF;S100A12;S100A14;PCDHA7;TRPM4;FER1L5;ALOX15B;AIF1L;CRNN;GJB2;CABYR;CALU;HRC;PCDHB6;CALM3;CALR;OCM2;PAM;CD320;RET;RYR1;ANXA8L1;CETN2;PPP3CB;SHH;PCLO;DNER;ANXA6;SDF4;ANXA8;ANXA9;ANXA2;ANXA3;TESC;TNNC1;ANXA5;MYOF;NAALADL1;MMP12;PLSCR1;MMP13;VSNL1;PLSCR2;PITPNM3;CANX;RGN;DNASE1L2;DNASE1L3;DDR2;APCS;ASAH2;AOAH;NOL3;AIF1;DUOX2;AOC3;AOC1;GSN;GCA;CABCOCO1;TUBB4A;GRIN1;SMOC2;ESYT3;ESYT2;ADGRL3;CLXN;GUCA1B;CIB2;CLU;CDH8;CDH7;CLGN;LOXL2;COMP;RPH3A;CDH5;SCGN;CDH4;CDH3;CDH1;CHP2;ENPP2;CAPN3;ENPP1;CAPN1;ENPP3;TGM3;TGM2;TPD52;S100A2;TPM4;AMY1A;AMY1B;AMY1C;ANXA10;CLEC4A;PCP4;MELK;PLA2G10;S100A6;S100A5;ADAM8;FKBP9;MASP1;CLEC4E;DSC1;S100A9;DSC2;S100A8;S100A7;CABP4;NOTCH4;LTBP4;CACNA1A;FBLN1;RASGRP1;BCL2L10;SCIN;SCUBE1;CDH22;CDH23;CDH26;SYT5;HSPA5;SYT9;SYT8;SYT7;SYT6;SELP;VIL1;RCAN3;PCDHGB4;DYSF;TCHH;ATP2A2;EFCAB11;CALB2;MB;PLA2G4F;ADGRV1;PLA2G4D;CEMIP2;PLA2G4E;PLA2G4B;PLA2G4A;ASPN;CDH10;CDH11;CASQ2;CDH12;CDHR3;CDH13;DSG1;CDHR5;DSG2;CASQ1;CDH15;DSG3;ITGA5;LCP1;DSG4;MCTP2;SLC25A13;CRP;CANT1;PLA2G1B;NRXN1;PON1;ITLN1;LRP2;SRI;ITIH1;SRR;SPOCK2;SLIT1;SPOCK1;SLC25A23;SNCB;SLC25A24;SNCA;PLA2G2F;PLA2G2D;PLA2G2E;GALNT3;PLA2G2C;PLA2G2A;SYT13;S100B;BAIAP3;S100Z;SYT11;SYT10	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	G Protein-Coupled Receptor Activity (GO:0004930)	156/250	1.0849910387999117e-12	5.978300623787514e-10	0	0	2.488836586804256	68.566077583517	NPFFR2;VIPR1;NPFFR1;VIPR2;MRGPRF;RXFP4;GPR63;MRGPRD;GPR61;GPR62;RORB;GRPR;CELSR2;GPR174;GPR173;GPR176;CYSLTR2;ADGRA1;GNAT2;ADORA3;GPR171;C3AR1;ADORA1;OXER1;CMKLR2;CMKLR1;PDGFRB;LHCGR;GPR37L1;LTB4R2;ADGRB3;MTNR1B;GPR161;ADGRB1;APLNR;PGR;ADCYAP1R1;GIPR;NPR1;C5AR2;GPR87;C5AR1;GPR88;FPR1;GPR85;LPAR2;LPAR3;FPR2;MCHR1;CRHR1;MCHR2;CRHR2;ADGRG3;HCAR2;HCAR3;ADGRG1;GALR1;ADGRG5;ADGRG6;DRD1;DRD2;NTSR1;NTSR2;DRD5;GPR17;OPN4;GPR15;OPN3;HTR1E;OPN5;GPR18;GPR27;TAS2R60;GPR26;GPR22;AKR1B1;GPR20;PTH1R;GRM1;LTB4R;GRM3;ADGRE2;GRM2;ADGRE5;OPN1LW;GRM6;FFAR4;GNRHR;CCR7;FFAR2;GPR135;GPR37;ADGRV1;ELOVL4;MRGPRX3;GPR35;MRGPRX2;MRGPRX1;GPBAR1;PTH2R;OPN1MW;ADORA2A;ADGRF4;RGR;OPRD1;CX3CR1;GPR45;NPY4R;TM2D1;PTAFR;CXCR5;CXCR4;CXCR6;GPR152;P2RY8;PROKR1;P2RY6;CXCR1;NPY;CXCR2;KISS1R;RHO;S1PR1;S1PR3;TAS1R2;TAS1R1;GPR156;S1PR4;TAS1R3;GPR157;GABBR2;P2RY13;MAS1L;P2RY10;P2RY14;GPR55;GPR52;SCTR;OPRK1;GPR4;TSHR;HCRTR1;GPR141;ADGRD1;GPR143;OPN1SW;ADGRD2;OPN1MW2;OPN1MW3;GPR149;F2RL1;ADGRL4;LGR6;LGR5;ADGRL3;F2RL3	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Chemokine Receptor Binding (GO:0042379)	44/50	3.153333588122551e-12	1.1583245380370166e-09	0	0	10.924497691251716	289.3086758554695	CCL14;CX3CR1;CXCL6;CCL13;CXCL9;CXCL8;CCL11;CXCL1;CXCL13;CXCL3;CXCL2;CX3CL1;CXCL5;CXCL16;GPR15LG;CCL8;CCL7;CCL5;CCRL2;ENC1;CCL4;CCL3;CCL2;CCL19;S100A14;CCL18;CCL17;PF4V1;CCL16;CCL15;CCL25;CCL24;CCL23;CCL22;CCL21;CCL20;PPBP;CXCL10;CXCL11;CXCL12;KLF5;XCL1;CCL27;PF4	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Chemokine Activity (GO:0008009)	41/46	6.9416200473858335e-12	1.912416323054797e-09	0	0	12.212025948103792	313.7695169040638	CCL14;CCL13;CXCL6;CXCL9;CCL11;CXCL8;CXCL1;CXCL13;CXCL3;CXCL2;CX3CL1;CXCL5;CXCL16;GPR15LG;CCL8;CCL7;CCL5;CCL4;ENC1;CCL3;CCL2;CCL19;CCL18;CCL17;CCL16;PF4V1;CCL15;CCL25;CCL24;CCL23;CCL22;CCL21;CCL20;PPBP;CXCL10;CXCL11;CXCL12;KLF5;XCL1;CCL27;PF4	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Metal Ion Binding (GO:0046872)	284/521	2.226527909549551e-11	4.907267512647211e-09	0	0	1.804636953296627	44.2641219120607	CALML5;ITSN1;CPNE6;PRF1;CALML3;MT1X;PKD2L1;NUDT5;TRIM27;PRSS3;MYL11;HPCAL4;MYL7;MTHFD2;MYL2;SIK1;HPRT1;PADI4;ASTN2;MYL9;PADI1;PIF1;DHH;PLA2G5;MYL12A;CRACR2A;NUAK2;FIGNL1;S100A13;S100A12;OTOF;S100A14;APOE;PCK1;HMGCLL1;PCDHA7;TRPM4;FER1L5;TREX1;PLK1;PDE2A;TREX2;ALOX15B;AIF1L;CRNN;GJB2;CABYR;ACER3;HRC;PCDHB6;CALU;CALM3;CALR;PAM;OCM2;CD320;RET;RYR1;TOP2A;ANXA8L1;FEN1;CETN2;CLYBL;THTPA;SHH;PPP3CB;PCLO;DNER;ANXA6;SDF4;ANXA8;ANXA9;ANXA2;ANXA3;SPHK1;TESC;TNNC1;ANXA5;MYOF;NAALADL1;NME1;MMP12;FCER2;PLSCR1;MMP13;VSNL1;PLSCR2;PITPNM3;CANX;RGN;DNASE1L2;DNASE1L3;DDR2;APCS;ASAH2;ADCY2;AOAH;NOL3;AIF1;DUOX2;AOC3;AOC1;GSN;GCA;SEPTIN4;TUBB4A;CABCOCO1;GRIN1;SMOC2;ESYT3;ESYT2;ADGRL3;CLXN;GUCA1B;PLOD3;CIB2;CLU;CDH8;CDH7;THG1L;CLGN;LOXL2;RPH3A;COMP;CDH5;SCGN;CDH4;CDH3;CDH1;CHP2;ENPP2;CAPN3;ENPP1;NUDT16;CAPN1;ENPP3;MAP3K6;SLC39A4;PSPH;TGM3;RAG1;TGM2;TPD52;S100A2;TPM4;AMY1A;AMY1B;AMY1C;ANXA10;CLEC4A;MSH6;ERN2;PCP4;MELK;PLA2G10;FSCN1;S100A6;S100A5;ADAM8;TSSK3;FKBP9;MASP1;CLEC4E;DSC1;S100A9;DSC2;S100A8;S100A7;BRSK1;BRSK2;NOTCH4;CABP4;LTBP4;CACNA1A;FBLN1;RASGRP1;BCL2L10;SNN;SCIN;SCUBE1;CDH22;ABL1;MAP3K20;CDH23;ABL2;TPPP;CDH26;MARK2;MARK1;SYT5;HSPA5;NEK6;EPHX2;IDH1;IDH2;SYT9;SYT8;SYT7;SYT6;SELP;VIL1;CPS1;RCAN3;DYRK3;PCDHGB4;TSSK1B;MAST1;DYSF;TCHH;ATP2A2;EFCAB11;CALB2;OPA1;MB;PGPEP1;PLA2G4F;ADGRV1;PLA2G4D;CEMIP2;PLA2G4E;PLA2G4B;PLA2G4A;REXO2;ASPN;CDH10;CDH11;CASQ2;CDH12;CDHR3;DSG1;CDH13;DSG2;TESMIN;CDHR5;DSG3;ITGA5;LCP1;CASQ1;CDH15;DSG4;MCTP2;FBP1;PRTFDC1;SLC25A13;CRP;PDXK;CANT1;MVK;PLA2G1B;NRXN1;PON1;ITLN1;PDXP;LRP2;NLRC4;SRI;ITIH1;SRR;SPOCK2;SLIT1;SPOCK1;SLC25A23;SNCB;SLC25A24;SNCA;PLA2G2F;PLA2G2D;PLA2G2E;GALNT3;EYA2;PLA2G2C;CDC42BPG;PLA2G2A;SYT13;CDC42BPA;S100B;MAPK12;BAIAP3;SNRK;S100Z;SYT11;SYT10;S100P;RAN	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Receptor Ligand Activity (GO:0048018)	182/319	8.449957783122956e-10	1.5519755795002497e-07	0	0	1.9916042173560424	41.60797688534966	CD86;SEMA5B;CSF3;CSF2;CSF1;EPO;CD80;REG1A;ERFE;CXCL13;FGF1;TNF;FGF5;NPPB;ENDOU;NPPC;IL36B;FGF9;NPPA;IL12B;TNFSF11;FAM3D;NRTN;CHGB;SEMA6B;SEMA6C;EPHA7;SEMA6A;WNT5B;SEMA6D;CLEC11A;WNT5A;DKK1;PGF;EREG;BTC;SFRP2;S100A4;DEFB103A;PDGFB;TGFA;NTS;GPR15LG;DPP4;WNT6;APELA;THPO;FGF20;CGA;WNT1;WNT2;FGF22;WNT3;FGF21;WNT4;JAG2;WNT10B;WNT10A;JAG1;TGFB1;WNT3A;AMBN;IGF2;LIF;IL36G;INHBB;GDF3;IGF1;OSGIN2;GDF5;BMP7;IL2;GDF7;IL1F10;BMP5;INHBE;BMP4;BMP3;CXCL10;FGF16;GH1;PYY;IL6;ARTN;FGF19;FGF18;SCGB3A1;LACRT;TDGF1;DAND5;NODAL;BMP10;CXCL9;EDA;IFNA1;IL26;CXCL1;PRL;CGB2;AREG;CX3CL1;TNFSF13B;INSL6;SHH;MDK;CTSG;GAST;TIMP1;IL10;IL11;LEFTY1;EDN2;EDN3;METRN;IL18;WNT9B;IL19;IL16;WNT9A;NGF;WNT16;GREM1;IL1A;GREM2;IFNG;NRG3;C1QTNF12;IFNE;ANGPTL3;CRH;IFNK;GAS6;DEFB4A;ZP3;COLEC10;CCL11;SEMA3C;SEMA3G;WNT8B;SEMA3F;DLL1;NTF4;DLL4;WNT11;CCL5;NTF3;CCL4;CCL3;ALKAL2;ALKAL1;CCL16;CCL15;CCL25;GDF10;CCL24;IL33;SEMA4A;GDF15;IL37;EGF;IL34;WNT7B;SEMA4B;BMP8A;OSM;BMP8B;VEGFC;WNT7A;GCG;VEGFD;SEMA4F;SEMA4G;SLURP1;APLN;POMC;EPGN;TAFA5;TAFA2;CLCF1;LEP;VIP;HSPA1A	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Voltage-Gated Potassium Channel Activity (GO:0005249)	59/80	1.2242340459683619e-09	1.9272941695101924e-07	0	0	4.187939842103383	85.94050601715603	KCNG1;KCNG2;KCNK6;KCNG3;KCNC1;KCNC2;KCNC3;LRRC38;KCNC4;KCNT1;KCNH1;KCNH2;KCNH3;KCNH4;KCNH5;KCND2;KCNH6;KCND3;KCNH8;KCNQ1;KCNQ2;KCNQ4;KCNQ5;HCN4;HCN3;KCNE1;KCNE4;KCNA1;KCNE5;KCNA2;KCNA4;KCNA5;KCNA6;KCNA7;LRRC55;LRRC52;KCNV1;KCNV2;KCNN2;KCNN3;KCNJ3;KCNJ4;KCNF1;KCNJ5;LRRC26;KCNJ6;KCNJ11;KCNJ8;KCNB1;KCNJ12;KCNJ9;KCNB2;KCNJ13;KCNJ14;KCNJ15;KCNJ16;KCNJ18;KCNK1;KCNK2	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Serine-Type Peptidase Activity (GO:0008236)	92/142	2.9291783224833103e-09	4.03494313922076e-07	0	0	2.7474099183929694	53.98260436333109	PCSK2;PCSK1;PLAT;CTSV;PCSK6;PRSS22;PRSS21;ENDOU;CTSK;CAPN5;CTSH;CTSG;PRSS8;PRSS3;TPSAB1;HGFAC;MMP7;TPSG1;MMP1;MMP2;MMP3;OVCH2;PRSS16;MMP8;TMPRSS11E;PRSS56;MMP9;PRSS12;MMP10;MMP12;F7;MMP11;MMP14;MMP13;MMP19;ADAM8;MASP1;CFD;TPSD1;TMPRSS7;KLK1;C1S;HPN;CD5L;TMPRSS4;HTRA1;KLK5;PRSS48;KLK4;TMPRSS2;KLK3;PLG;HPR;KLK2;KLK9;KLK8;KLK7;KLK6;DPP4;PRSS45P;NAALAD2;RHBDL3;RHBDL2;SEC11A;ELANE;CORIN;ST14;CMA1;RHBDD1;F12;GZMA;KLK13;PRSS42P;TYSND1;GZMB;KLK14;KLK15;PRSS36;TMPRSS13;KLK10;KLK11;GZMH;KLK12;GZMK;GZMM;BMP1;PROC;CTRL;CNTN1;TLL2;TPP1;TLL1	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Cytokine Activity (GO:0005125)	110/178	4.9976026466106765e-09	6.119286796183295e-07	0	0	2.417208861649605	46.20327349788576	CSF3;CSF2;CSF1;EPO;CXCL13;TNF;CXCL16;IL36B;IL12B;TNFSF11;FAM3D;WNT5B;WNT5A;GPR15LG;WNT6;WNT1;WNT2;WNT3;WNT4;WNT10B;WNT10A;TGFB1;WNT3A;LIF;IL36G;INHBB;GDF3;PPBP;BMP7;GDF5;IL2;BMP5;GDF7;IL1F10;INHBE;BMP4;BMP3;CXCL10;CXCL11;IL6;CXCL12;SCGB3A1;NODAL;CXCL6;BMP10;CXCL9;CXCL8;IFNA1;IL26;CXCL1;CXCL3;CXCL2;CX3CL1;CXCL5;ENC1;TIMP1;PF4V1;IL10;IL11;LEFTY1;IL18;WNT9B;IL19;IL16;WNT9A;WNT16;IL1A;IFNG;IFNE;IFNK;XCL1;CCL14;CCL13;CCL11;WNT8B;CCL8;WNT11;CCL7;CCL5;CCL4;CCL3;CCL2;ALKAL2;ALKAL1;CCL19;CCL18;CCL17;CCL16;CCL15;CCL25;GDF10;CCL24;IL33;CCL23;CCL22;CCL21;CCL20;GDF15;IL37;IL34;WNT7B;BMP8A;OSM;BMP8B;WNT7A;SLURP1;KLF5;CLCF1;CCL27;PF4	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Potassium Channel Activity (GO:0005267)	54/79	4.073260418241566e-07	4.488732980902206e-05	0	0	3.2166537548419343	47.32872358859303	KCNG1;KCNK5;KCNG2;KCNK6;KCNK7;KCNC1;KCNK9;KCNC2;GRIK5;KCNC3;LRRC38;KCNC4;PKD2L1;AQP1;KCNT1;TMEM38B;CCDC51;KCNH2;KCNH3;KCNH4;KCNH5;KCND2;KCNK10;KCND3;KCNH8;KCNK12;KCNK13;KCNK17;KCNQ1;KCNQ2;KCNQ4;KCNQ5;HCN4;HCN3;KCNE1;KCNA1;KCNE5;KCNA2;KCNA4;KCNA6;LRRC55;LRRC52;KCNV1;KCNV2;KCNMB1;KCNMB3;KCNN2;KCNN4;KCNF1;LRRC26;KCNJ11;KCNK1;KCNK2;KCNK3	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Serine-Type Endopeptidase Activity (GO:0004252)	78/125	4.647907770706169e-07	4.656358512107453e-05	0	0	2.47428222488287	36.079187858157304	PCSK2;PCSK1;PLAT;CTSV;PCSK6;PRSS22;PRSS21;CTSK;CTSH;CTSG;PRSS3;TPSAB1;HGFAC;MMP7;TPSG1;MMP1;MMP2;MMP3;OVCH2;MMP8;PRSS56;MMP9;PRSS12;MMP10;MMP12;F7;MMP11;MMP14;MMP13;MMP19;ADAM8;MASP1;CFD;TPSD1;KLK1;C1S;HPN;CD5L;TMPRSS4;KLK5;PRSS48;TMPRSS2;KLK3;PLG;HPR;KLK2;KLK9;KLK8;KLK6;DPP4;PRSS45P;RHBDL3;RHBDL2;SEC11A;ELANE;CORIN;CMA1;RHBDD1;F12;GZMA;KLK13;PRSS42P;TYSND1;GZMB;KLK14;KLK15;PRSS36;TMPRSS13;GZMH;KLK12;GZMK;GZMM;BMP1;PROC;CTRL;CNTN1;TLL2;TLL1	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Monoatomic Cation Channel Activity (GO:0005261)	67/105	9.146387343676548e-07	8.399432377276296e-05	0	0	2.6270831961003887	36.52890006630918	KCNG1;KCNK5;RYR1;RYR2;KCNK7;KCNK9;KCNC4;PKD2L1;CLU;AQP1;PANX1;UNC80;SEC61A1;PIEZO2;ANXA6;TMEM38B;KCNK10;ANXA2;TRPC1;KCNK17;SCNN1G;ANO1;KCNQ4;ORAI1;SLC24A1;SLC24A4;SLC24A3;TMEM63B;TMEM63C;CHRNA7;KCNA1;KCNA2;CACNA1D;PKD1L3;CACNA1E;NALCN;TRPM1;TRPM2;CALHM1;CALHM2;KCNN4;TRPM5;ASIC3;TRPM6;TRPM3;TRPM4;KCNF1;MCOLN3;TRPA1;SLC4A11;TRPV3;OTOP1;OTOP2;CALHM4;MCOLN2;OTOP3;CALHM6;GRIN1;TMCO1;GRIN3B;TRPV6;TRPV4;P2RX1;TRPV5;KCNK1;SLC24A5;KCNK3	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	G Protein-Coupled Receptor Binding (GO:0001664)	84/140	1.8307959609924669e-06	0.00015146256068419186	0	0	2.2363602157280824	29.54401748935978	FCN1;RTP4;RTP5;PHB1;RTP3;ITGB4;ADM;OXT;ARR3;GNAT2;CCRL2;NPPA;PROK2;GNAT1;RSPO1;INSL5;RNF43;PACRG;WNT5B;MYOC;WNT5A;WNT9B;WNT9A;PDYN;WNT16;GIP;UTS2B;PICK1;XCL1;PRKN;GNAZ;CALCB;FPR1;WNT8B;NTS;GNAI2;GPR15LG;SDCBP;WNT6;GRK3;GNA15;GRK2;WNT11;NPW;CCL5;PENK;S1PR1;FLNA;S100A14;CCL19;WNT1;WNT2;GPHA2;WNT3;WNT4;CCL25;HSPA8;WNT10B;WNT10A;CCL21;USP20;HOMER2;WNT3A;WNT7B;PTCH2;WNT7A;GCG;DNAJC14;GNAO1;REEP1;DNAJA1;POMC;MARCO;PYY;CXCL12;GNAL;TAFA5;CCDC88C;PNOC;REEP2;SAA1;GHRL;HSPA1B;HSPA1A	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Cytokine Receptor Activity (GO:0004896)	51/76	2.017407793339206e-06	0.00015146256068419186	0	0	3.0368123907069697	39.82383796659388	CNTFR;CSF3R;FLT3;MPL;IL5RA;IL18RAP;CCR8;IL12B;CCR6;CCR5;IL13RA2;CCR4;IL6R;CCR3;CCR2;CMKLR1;IL13RA1;IL1R1;IL1R2;IL17RE;GFRA2;IL17RC;PRLR;IL1RAPL2;IL3RA;IL9R;CX3CR1;CSF2RB;IL2RG;CSF2RA;IL22RA2;IL1RL1;IL1RL2;CXCR1;CXCR3;IL21R;IL12RB1;IL12RB2;CD74;GPR17;IL10RB;IL10RA;IFNLR1;EPOR;IL22RA1;CD4;IL17REL;IL2RB;ACKR4;IL7R;CRLF2	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Actin Binding (GO:0003779)	105/183	2.0616501000570578e-06	0.00015146256068419186	0	0	2.008565817984832	26.296151474986576	TLNRD1;ABRA;EPS8;COTL1;MYOZ3;PRSS8;MYOZ1;MYOZ2;TMSB10;TMOD1;MAP1S;PRKCE;TPM2;MYL4;MAP1B;MYL2;MAP1A;FSCN1;PFN4;PPP1R42;TLN2;EZR;PFN1;PFN3;VCL;PFN2;TWF2;CACNA1A;IQGAP2;MEFV;CORO1A;CNN2;SCIN;ABL1;ABL2;MYH10;SPTBN2;MICAL2;MSN;PARVA;CGN;GCSAM;PARVB;CORO2B;SSH3;SSH1;ANLN;KIF18A;PARVG;GIPC1;PIP;TRPV4;FXYD5;NF2;FHL3;LDB3;FMN2;SLC6A2;SYNE2;LMOD2;TMSB4X;TMSB4Y;PHACTR3;CCR5;SPTAN1;PLEKHG3;PACRG;TNNC2;SHROOM2;COBL;MYRIP;SERPINB8;SPTB;MTSS1;CEACAM1;TMSB15A;TNNT2;ANG;LCP1;MAPT;DBN1;PRKN;SYNPO2;CXCR4;NOD2;ADCY8;PRICKLE4;ADD2;LIMA1;ABLIM1;PDLIM3;NRAP;EPS8L1;TNNI2;EPS8L2;TNNI3;PDLIM7;SNCA;DMTN;GSN;NOS3;SORBS1;MYO19;MSRB2;CDK5R2	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Voltage-Gated Monoatomic Cation Channel Activity (GO:0022843)	50/76	6.053945326581191e-06	0.00039243810293485134	0	0	2.8621590723501553	34.38826990540881	RYR1;KCNG2;KCNC1;KCNC2;KCNC3;LRRC38;KCNC4;KCNH2;KCNH3;KCNH4;KCNH5;KCND2;KCND3;CACNA2D1;KCNH8;CACNA2D3;CACNA2D2;CACNB4;KCNQ1;KCNQ2;KCNQ4;KCNQ5;CATSPER1;HCN4;HCN3;KCNE1;CATSPER4;KCNA1;KCNE5;KCNA2;CACNA1A;KCNA4;CACNA1D;KCNA6;CACNA1F;CACNA1E;LRRC55;LRRC52;CACNG6;CACNA1I;CACNG7;KCNV1;CACNG8;KCNV2;CACNA1S;CACNG4;KCNF1;LRRC26;KCNJ11;KCNK1	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Protein Tyrosine Kinase Activity (GO:0004713)	62/99	5.716485041598332e-06	0.00039243810293485134	0	0	2.4953839392863784	30.12466530459237	ALK;DDR1;RET;ITK;FLT3;FLT4;RPS6KA5;EPHB2;ROS1;EPHB4;PDGFRB;EPHA4;PDGFRA;EPHA7;MUSK;SYK;INSRR;MATK;BAZ1B;BCR;FGR;HCK;ZAP70;MELK;LCK;KIT;BTK;TYRO3;ROR1;ROR2;EPHA1;EPHA2;DDR2;BLK;CSF1R;CCL13;LTK;PKDCC;MST1R;TTBK1;ERBB3;ERBB4;ERBB2;ABL1;ABL2;PTK2B;FYN;SRMS;TNK2;NTRK3;TIE1;TNK1;STYK1;PTK6;BMX;HIPK2;TEC;WEE2;FGFR3;FGFR2;FRK;FGFR1	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Calcium-Dependent Phospholipase A2 Activity (GO:0047498)	15/16	1.1807907084918316e-05	0.0007229063115322214	0	0	22.27430987316588	252.74082862532015	PLA2G2F;PLA2G12A;PLA2G2D;PLA2G4F;PLA2G2E;PLA2G4D;PLA2G1B;PLA2G2C;PLA2G4E;PLA2G4B;PLA2G2A;PLA2G3;PLA2G4A;PLA2G5;PLA2G10	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	CCR Chemokine Receptor Binding (GO:0048020)	32/44	1.2891536095367431e-05	0.0007477090935313111	0	0	3.9646105919003114	44.63731110677833	CCL14;DEFB103A;CCL13;CCL11;DEFB1;CXCL13;CX3CL1;CCL8;CCL7;NARS1;CCL5;CCL4;CCRL2;CCL3;CCL2;CCL19;CCL18;CCL17;CCL16;CCL15;CCR2;CCL25;CCL24;CCL23;CCL22;CCL21;CCL20;MSMP;XCL1;DEFB4A;CCL27;CNIH4	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Transmembrane Receptor Protein Tyrosine Kinase Activity (GO:0004714)	35/50	2.0027461401528648e-05	0.0011035131232242	0	0	3.4694589877835953	37.5340164718875	DDR1;EPHB6;RET;CSF1R;LTK;FLT3;FLT4;MST1R;FGFRL1;EFEMP1;ERBB4;ERBB2;ROS1;EPHB4;EPHA5;PDGFRB;PDGFRA;NTRK2;MUSK;NTRK3;TIE1;INSRR;IGF2R;NELL2;KIT;TYRO3;ROR1;ROR2;EPHA1;FGFR4;FGFR3;FGFR2;DDR2;EPHA2;FGFR1	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Ligand-Gated Monoatomic Cation Channel Activity (GO:0099094)	48/75	2.784889672715101e-05	0.0014614040092057	0	0	2.64502434760894	27.742912388228024	KCNK6;CHRNA3;CHRNA2;CHRNA5;CHRNA4;GRIK5;CHRNA7;CLU;CHRND;CHRNG;CHRNE;CHRNA10;KCNN2;KCNN3;ASIC2;TRPM5;CCDC51;KCNJ3;TRPM4;CHRNB2;KCNH2;KCNJ4;KCNJ5;CHRNB4;KCNJ6;KCNH6;KCNJ8;KCNJ12;KCNJ9;KCNJ13;KCNJ14;HTR3C;SHROOM2;KCNJ15;KCNJ16;HTR3A;HTR3B;KCNJ18;P2RX7;SCNN1G;P2RX6;P2RX5;P2RX4;P2RX2;SCNN1B;P2RX1;SCNN1A;KCNK1	Normal_only	GO_Molecular_Function_2023
GO_Molecular_Function_2023	Sulfotransferase Activity (GO:0008146)	28/38	3.0387383421781577e-05	0.001522131660491	0	0	4.161464690496949	43.28540446100576	GAL3ST1;HS3ST3A1;HS6ST1;CHST11;SULT1E1;CHST10;CHST15;CHST13;CHST14;GAL3ST2;GAL3ST3;SULT1A4;SULT4A1;GAL3ST4;SULT1A2;SULT1C4;CHST8;CHST9;CHST6;WSCD1;WSCD2;HS3ST2;SULT2B1;SULT1B1;CHST4;CHST5;CHST2;CHST3	Normal_only	GO_Molecular_Function_2023
