Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes	bucket	library
KEGG_2021_Human	Viral protein interaction with cytokine and cytokine receptor	84/100	2.24123526705668e-19	7.149540501910809e-17	0	0	7.853599648814749	337.249979758814	CXCL6;CXCL9;CXCL8;IL20;CSF1;CCL4L2;IL24;CXCL1;CXCL13;CXCL3;CXCL14;TNF;CXCL2;CX3CL1;CXCL5;IL18RAP;CCR9;CCR8;CCR7;CCR6;CCR5;IL6R;CCR4;CCR3;PF4V1;CCR2;IL10;IL18;IL19;LTA;XCL1;CCL14;CX3CR1;CSF1R;CCL13;CCL11;CCL3L3;IL20RA;CXCR5;IL20RB;CXCR4;IL2RG;CCL8;CCL7;CXCR1;CCL5;CXCR3;CCL4;CXCR2;CCL3;CCL2;TNFRSF14;CCL19;CCL18;CCL17;CCR10;CCL16;CCL15;CCL25;CCL24;CCL23;XCR1;CCL22;CCL21;CCL20;IL10RB;IL37;IL10RA;IL34;TNFRSF10C;TNFRSF10B;PPBP;IL2;TNFRSF10D;IL22RA1;CXCL10;CXCL11;IL6;CXCL12;IL2RB;ACKR4;CCL28;CCL27;PF4	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Cytokine-cytokine receptor interaction	188/295	2.4566616306094144e-16	3.918375300822016e-14	0	0	2.6427706972706098	94.98793938535172	CNTFR;IL1RN;CSF3;TNFRSF6B;CSF2;CSF3R;AMHR2;CSF1;EPO;CCL4L2;CXCL17;MPL;IL5RA;CXCL13;CXCL14;TNF;CXCL16;IL18RAP;IL36B;IL12B;TNFSF11;TNFRSF8;IL13RA2;IL6R;TNFRSF4;IL13RA1;IFNA13;IL1R1;IL1R2;PRLR;EDAR;IL23A;IFNAR1;CSF1R;CCL3L3;IL20RA;IL20RB;CSF2RB;TNFRSF11B;CSF2RA;THPO;IL36RN;TNFRSF14;CCR10;NGFR;XCR1;TGFB1;LIF;TNFRSF10C;IL36G;TNFRSF10B;IFNLR1;INHBB;GDF3;PPBP;GDF5;BMP7;IL2;GDF7;IL1F10;BMP5;INHBE;TNFRSF10D;IL22RA1;BMP4;BMP3;CXCL10;GH1;CXCL11;IL6;CXCL12;TNFSF8;BMPR1B;IL7R;NODAL;ACVRL1;CXCL6;BMP10;CXCL9;IL20;CXCL8;EDA;IFNA1;IL25;IL26;IL24;IL27;CXCL1;FASLG;PRL;TNFRSF13C;CXCL3;CXCL2;CX3CL1;EDA2R;CXCL5;TNFSF13B;CCR9;CCR8;CCR7;CCR6;CCR5;CCR4;CCR3;PF4V1;CCR2;IL10;IL11;TNFRSF12A;TNFRSF18;IL13;IL18;IL19;IL16;IL17RE;NGF;IL17RC;TGFBR1;IL1A;IFNG;IFNE;IL3RA;IFNK;LTA;XCL1;TNFRSF25;LTB;IL9R;CCL14;CX3CR1;CCL13;CCL11;CTF1;CXCR5;CXCR4;CXCR6;ACVR1B;IL2RG;IL1RL1;IFNL2;IL1RL2;CCL8;CXCR1;CCL7;CXCR3;CCL5;CXCR2;CCL4;CCL3;IL21R;CCL2;CCL19;CCL18;IL12RB1;CCL17;IFNL3;CCL16;CCL15;IL12RB2;CCL25;GDF10;CCL24;IL33;CCL23;CCL22;CCL21;CCL20;GDF15;IL10RB;IL37;IL10RA;IL34;BMP8A;OSM;BMP8B;EPOR;CD4;CD40LG;CLCF1;LEP;IL2RB;ACKR4;CCL28;IL17C;CCL27;IL17B;CRLF2;PF4	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Cell adhesion molecules	103/148	4.465474628888181e-13	4.7482880220510986e-11	0	0	3.423837063112899	97.36444444425504	CD86;CD80;ICAM2;ICAM3;CLDN2;F11R;CLDN1;PVR;ICAM1;CDH5;CDH4;CDH3;CDH1;NRCAM;HLA-DOA;HLA-DOB;ICOSLG;HLA-B;HLA-F;HLA-E;CLDN6;CLDN5;CLDN4;MAG;CLDN3;CD8B;CD8A;CLDN9;CLDN8;CD274;SDC3;CD99L2;VTCN1;ICOS;LRRC4C;HLA-DQA2;CD99;HLA-DQA1;CD276;LRRC4B;NTNG1;CADM3;HLA-DRB5;L1CAM;SELE;IGSF11;SELP;CD28;CNTN1;CNTN2;HLA-DRA;SDC1;ESAM;HLA-DRB1;CNTNAP1;ITGAM;ITGB2;PTPRM;ITGAL;PTPRF;CLDN22;SPN;CLDN20;CLDN25;CLDN24;CLDN23;CTLA4;ITGB8;ITGB7;CD34;NEO1;HLA-DPA1;CD8B2;PDCD1LG2;CLDN11;CLDN10;CLDN14;CLDN19;PECAM1;CLDN17;CDH15;CLDN16;HLA-DQB1;ITGA9;NLGN2;NRXN1;NRXN2;HLA-DMA;HLA-DMB;TIGIT;JAM2;MPZL1;JAM3;NLGN4X;CD2;CD4;CD40LG;CD6;CLDN34;HLA-DPB1;PDCD1;SIGLEC1;NECTIN1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Neuroactive ligand-receptor interaction	202/341	8.694910302299758e-13	6.934190966084058e-11	0	0	2.1838337859311534	60.64696062673009	NPFFR2;VIPR1;NPFFR1;VIPR2;SCT;RXFP4;GRPR;HTR4;RXFP2;HTR6;HTR7;C3AR1;PRSS3;PTGDR;PDYN;GABRG3;UTS2B;PARD3;PTGFR;ADCYAP1R1;GIPR;LHB;FPR1;LPAR2;FPR3;LPAR3;FPR2;LPAR4;CRHR1;CRHR2;GRIN2A;GALR2;GALR1;PENK;CGA;NTSR1;NTSR2;NMBR;GRIN2C;GRIN2B;GRIN2D;GRIN3B;GRIN3A;NMU;GABRB1;GRIK5;ADM;PRL;PTH1R;MC4R;UCN2;GNRHR;CTSG;EDN2;AVPR1B;EDN3;GPR35;PTH2R;AVPR1A;TACR1;GAL;ADRB3;CCKBR;NPY4R2;OPRD1;GRP;PTGER1;PTGER2;PTAFR;PTGER3;CHRND;GLRA1;GLRA3;CHRNG;NPW;CHRNE;NPY;KISS1R;CHRNA10;GPR156;GABRD;GABRA2;GABRQ;GABBR2;GABRP;P2RY13;P2RY10;GABRA5;GABRA4;P2RY14;GABRA3;SCTR;GCG;SLURP1;GRIN1;MC5R;F2RL1;GHRL;F2RL3;CHRM2;CHRM1;CHRM4;CHRM5;NPY2R;CYSLTR2;ADORA3;ADORA1;CHRNB2;CHRNB4;LHCGR;NPY1R;PRLR;ADCYAP1;LTB4R2;MTNR1B;APLNR;UTS2;CHRNA3;CALCB;CHRNA2;CHRNA5;CHRNA4;CHRNA7;C5AR1;ADRB2;NTS;MCHR1;MCHR2;HRH1;HRH3;HRH2;TBXA2R;TAC4;DRD1;DRD2;TAC1;DRD4;GRIA3;DRD5;HTR1E;HTR1F;HTR1B;GH1;PYY;RLN2;RLN1;GLP1R;HTR2B;HTR2C;ADRA1D;OXT;HTR2A;TRH;ADRA1B;ADRA1A;GRM1;LTB4R;GRM3;GRM2;GRM7;GRM6;INSL5;TSHB;PTGIR;NPY5R;GRID1;AVPR2;SSTR1;ADRA2C;SSTR2;ADRA2A;SSTR4;GIP;SSTR5;ADORA2A;CRH;NPY4R;PLG;P2RY8;P2RY6;P2RY4;P2RY2;S1PR1;S1PR3;S1PR5;S1PR4;GZMA;OPRK1;TSHR;APLN;HCRTR1;KISS1;P2RX7;POMC;P2RX6;P2RX5;P2RX4;GLRB;P2RX2;LEP;P2RX1;VIP	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Staphylococcus aureus infection	71/95	8.777527566421203e-12	5.600062587376728e-10	0	0	4.415273603806662	112.40768395069514	ITGAM;ITGB2;KRT23;DEFB1;ITGAL;KRT20;FCAR;ICAM1;FCGR3A;FCGR3B;KRT28;KRT27;KRT26;KRT25;C3AR1;HLA-DOA;HLA-DOB;CAMP;HLA-DPA1;IL10;KRT35;KRT32;KRT31;KRT9;KRT39;KRT38;KRT37;KRT36;DSG1;MASP1;DEFB4A;HLA-DQB1;C1QB;CFD;DEFB103A;C1QA;DEFB103B;C1S;C5AR1;PTAFR;FPR1;FPR3;PLG;FPR2;KRT40;KRT33B;KRT33A;HLA-DMA;HLA-DMB;DEFA1B;FCGR1A;HLA-DQA2;HLA-DQA1;HLA-DRB5;DEFA6;KRT12;DEFA1;KRT10;SELP;KRT19;FCGR2A;KRT18;KRT17;KRT16;KRT15;KRT14;HLA-DPB1;HLA-DRA;FCGR2B;HLA-DRB1;C1QC	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Hematopoietic cell lineage	69/99	2.865523098557769e-09	1.5235031140665472e-07	0	0	3.4301326990485728	67.47247643782404	CSF3;CSF2;CSF3R;ITGAM;CSF1;TFRC;EPO;FLT3;ITGA2B;IL5RA;CD3G;CD3E;TNF;CD3D;ANPEP;CD38;CD37;CD36;HLA-DOA;HLA-DOB;IL6R;CD34;HLA-DPA1;IL11;MME;IL1R1;GP1BB;IL1R2;CD8B2;GP1BA;FCER2;IL1A;CD8B;CD8A;IL3RA;KIT;ITGA5;MS4A1;IL9R;HLA-DQB1;CSF1R;CD1E;CD1C;CD1B;CSF2RA;CD1A;HLA-DMA;HLA-DMB;THPO;CD59;CD14;FCGR1A;HLA-DQA2;HLA-DQA1;CD55;HLA-DRB5;GP5;EPOR;CD2;GP9;IL6;CD4;CD5;HLA-DPB1;HLA-DRA;CD9;CD24;IL7R;HLA-DRB1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Calcium signaling pathway	138/240	4.6595178618162195e-08	2.123408854170534e-06	0	0	2.0230049842894604	34.15190235379507	CHRM2;CHRM1;CALML5;CHRM5;CALML3;GRPR;HTR4;FGF1;MYLK4;SLC8A2;FGF5;HTR6;HTR7;CYSLTR2;FGF9;PRKCG;PDGFRB;PDGFRA;LHCGR;PRKCB;ADCY9;LTB4R2;ORAI2;ORAI1;PTGFR;PDE1B;CHRNA7;PDGFB;CACNA1A;ITPR2;CACNA1D;ITPR3;MST1R;ADRB2;CACNA1F;CACNA1E;CACNA1H;CACNA1I;GRIN2A;HRH1;HRH2;TBXA2R;PLCG2;FGF20;CACNA1S;DRD1;NTSR1;FGF22;DRD5;FGF21;GRIN2C;GRIN2D;FGF16;GNAL;FGF19;FGF18;HRC;GNAS;CALM3;FGFR4;FGFR3;FGFR2;FGFR1;RET;RYR1;RYR2;FLT4;ATP2A3;HTR2B;ATP2A2;HTR2C;ADRA1D;HTR2A;ADRA1B;ADRA1A;RYR3;GRM1;PPP3CB;PLCZ1;CD38;NOS1;CAMK1D;AVPR1B;SPHK2;SPHK1;TNNC1;TNNC2;AVPR1A;TACR1;NGF;TRDN;ITPKB;ITPKC;PLCB4;ADRB3;CCKBR;ADORA2A;ITPKA;CASQ2;CASQ1;PLCB2;CAMK2B;PTGER1;PTAFR;PTGER3;ADCY4;CXCR4;ADCY2;ADCY8;ADCY7;GNA15;PLN;ERBB3;ERBB4;ERBB2;PTK2B;NTRK2;MCOLN3;NOS2;EGF;NOS3;NTRK3;VEGFC;ATP2B3;VEGFD;ATP2B2;MCOLN2;GRIN1;SLC8A3;P2RX7;P2RX6;P2RX5;P2RX4;P2RX2;CAMK4;P2RX1;CAMK1;PLCD1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Linoleic acid metabolism	25/29	4.4352582632384907e-07	1.768559232466348e-05	0	0	9.290183017928287	135.90153335796128	PLA2G1B;PLA2G3;PLA2G5;CYP2C19;CYP3A4;PLA2G6;PLB1;CYP2J2;PLA2G2F;PLA2G12A;PLA2G2D;PLA2G4F;PLA2G2E;PLA2G4D;PLA2G2C;PLA2G4E;PLA2G4B;PLA2G2A;PLA2G4A;CYP2C9;CYP2C8;JMJD7-PLA2G4B;CYP1A2;PLA2G10;CYP2E1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Chemokine signaling pathway	111/192	6.388688146233014e-07	2.264435020720368e-05	0	0	2.0457253125262187	29.17933944831703	NCF1;CCL4L2;CXCL13;CXCL14;CXCL16;AKT3;PRKCB;PRKCD;TIAM1;ADCY9;PARD3;SHC2;SHC3;SHC1;CCL3L3;PXN;PIK3R3;PRKCZ;PIK3R6;PIK3R5;GNG10;GRK3;GRK2;GRK5;GRK7;PLCG2;CCR10;XCR1;PPBP;GNG11;GNG13;NFKBIA;CXCL10;CXCL11;CXCL12;GNB3;GNB5;CXCL6;ITK;CXCL9;CXCL8;CXCL1;PIK3CB;CXCL3;CXCL2;CX3CL1;CXCL5;PIK3CG;GNGT2;CCR9;RAC2;CCR8;CCR7;CCR6;CCR5;CCR4;HRAS;CCR3;PF4V1;CCR2;VAV1;VAV2;FGR;HCK;PLCB4;XCL1;CRK;PLCB2;CCL14;CX3CR1;CCL13;CCL11;ADCY4;CXCR5;WAS;CXCR4;ADCY2;CXCR6;ADCY8;ADCY7;ADCY5;GNAI2;CCL8;CCL7;CXCR1;GNG4;CCL5;CXCR3;CCL4;CXCR2;CCL3;CCL2;MAPK1;PTK2B;CCL19;CCL18;CCL17;CCL16;CCL15;CCL25;CCL24;CCL23;CCL22;CCL21;CCL20;STAT1;STAT2;CCL28;BCAR1;CCL27;PF4	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Leukocyte transendothelial migration	71/114	1.660215798760853e-06	5.296088398047121e-05	0	0	2.4604103693090815	32.74452631917574	ITK;ITGAM;NCF1;NCF2;NCF4;ITGB2;PIK3CB;CLDN2;F11R;ITGAL;CLDN1;ACTB;ACTG1;ICAM1;CLDN22;CDH5;CLDN20;CLDN25;RASSF5;CLDN24;CLDN23;RAC2;PRKCG;PRKCB;ACTN1;MMP2;RHOH;CYBA;MMP9;VAV1;VAV2;CLDN6;CLDN11;CLDN5;CLDN10;CLDN4;CLDN3;MYL7;CLDN9;CLDN14;CLDN8;MYL2;CLDN19;PECAM1;CLDN17;CLDN16;EZR;MYL9;VCL;PXN;PIK3R3;CXCR4;CD99L2;THY1;MYL12A;GNAI2;PLCG2;PTK2B;CTNNA3;CTNNA2;CD99;JAM2;JAM3;MSN;MAPK12;MAPK13;AFDN;CXCL12;CLDN34;ESAM;BCAR1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Bile secretion	58/90	3.046553661572518e-06	8.835005618560302e-05	0	0	2.6989233029128643	34.280373126181644	UGT1A10;SCT;AQP8;AQP9;SLC2A1;AQP4;SLC4A4;SLC4A5;AQP1;CA2;UGT2A1;ABCC3;ABCC4;ABCG5;UGT2B11;UGT1A1;ATP1B4;ATP1B3;SLC51A;BAAT;SLC51B;SLC9A3;ADCY9;CFTR;UGT2B7;ABCG2;ABCB1;ABCB4;SLC22A1;ADCY4;ATP1A4;UGT2B28;ADCY2;ATP1A2;HMGCR;SLC5A1;ABCB11;ADCY8;CYP3A4;ADCY7;CYP7A1;ADCY5;RXRA;SLCO1B3;UGT1A4;KCNN2;UGT1A9;UGT1A8;UGT1A7;UGT1A6;SLC10A1;SLC10A2;SCTR;NCEH1;FXYD2;SLCO1A2;GNAS;SLC22A7	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Axon guidance	102/182	1.1706366148300325e-05	0.0003111942334423169	0	0	1.9013607793840352	21.590669886845298	EPHB6;SEMA5B;RGS3;DPYSL5;CFL2;DPYSL2;CFL1;EPHB2;EPHB1;EPHB4;EPHA5;SEMA6B;EPHA4;SEMA6C;EPHA7;EPHA6;SEMA6A;UNC5A;WNT5B;EPHA8;UNC5B;SEMA6D;WNT5A;UNC5C;SMO;PARD3;EPHA1;MYL9;NGEF;EPHA2;PIK3R3;EFNA4;PRKCZ;MYL12A;EFNB1;RRAS;ABL1;PLCG2;PLXNA2;PLXNA1;SRGAP3;LRRC4C;SRGAP2;SRGAP1;PLXNA3;WNT4;NTNG1;L1CAM;BMP7;SSH3;GDF7;NFATC4;SSH1;EFNA1;EFNA3;CXCL12;EFNA2;PLXNB1;BMPR1B;ROBO2;ILK;PIK3CB;RND1;PPP3CB;SHH;BOC;RAC2;HRAS;NEO1;TRPC1;RHOD;RGMA;CAMK2B;SEMA3C;SEMA3G;CXCR4;PARD6G;SEMA3F;NTN1;GNAI2;NTN3;ABLIM1;PARD6B;ABLIM2;PARD6A;ABLIM3;SLIT1;MAPK1;PAK6;FYN;SLIT3;LRIG2;PAK2;PAK5;PAK4;SEMA4A;LIMK2;SEMA4B;LIMK1;SEMA4F;SEMA4G;BUB1B-PAK6	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Rheumatoid arthritis	58/93	1.3620451968965627e-05	0.0003342249367769258	0	0	2.466965513546336	27.639728843434643	CD86;CXCL6;CSF2;CXCL8;CSF1;CD80;ITGB2;CXCL1;CXCL3;ITGAL;CXCL2;TNF;CXCL5;ICAM1;TNFSF13B;CTSL;CTSK;ACP5;CTLA4;TNFSF11;HLA-DOA;HLA-DOB;HLA-DPA1;IL11;ATP6V0E1;ATP6V1G2;MMP1;MMP3;IL18;FOS;IL1A;IFNG;IL23A;LTB;ATP6V1B1;HLA-DQB1;CCL3L3;HLA-DMA;HLA-DMB;CCL5;CCL3;CCL2;ATP6V0A4;ATP6V1G3;HLA-DQA2;ATP6V1C1;HLA-DQA1;ATP6V0A1;ATP6V1C2;HLA-DRB5;TGFB1;CCL20;IL6;CXCL12;CD28;HLA-DPB1;HLA-DRA;HLA-DRB1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Intestinal immune network for IgA production	34/48	1.758781248834624e-05	0.00040075087027017505	0	0	3.6109221701892777	39.53347496854612	CD86;PIGR;CD80;CXCR4;TNFRSF13C;TNFSF13B;HLA-DMA;HLA-DMB;CCR9;ITGB7;HLA-DOA;ICOS;HLA-DOB;HLA-DQA2;CCR10;HLA-DQA1;ICOSLG;HLA-DPA1;CCL25;IL10;HLA-DRB5;TGFB1;AICDA;IL2;IL6;CD40LG;CXCL12;CD28;HLA-DPB1;HLA-DRA;CCL28;MAP3K14;HLA-DRB1;HLA-DQB1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	cAMP signaling pathway	117/216	2.370331929126712e-05	0.0005040905902609473	0	0	1.7629035951454088	18.77473900342877	CHRM2;VIPR2;CHRM1;CALML5;HHIP;CALML3;HTR4;LIPE;HTR6;CREB3L1;AKT3;CREB3L2;NPPA;ADORA1;SOX9;LHCGR;NPY1R;ATP1B4;ATP1B3;TIAM1;ADCYAP1;ADCY9;ORAI1;MYL9;CFTR;ADCYAP1R1;GIPR;NPR1;LHB;PIK3R3;CACNA1D;ADRB2;CACNA1F;PLD1;PLD2;HCAR2;HCAR3;GRIN2A;RRAS;CACNA1S;DRD1;CGA;DRD2;GRIA3;DRD5;HTR1E;HTR1F;HTR1B;GRIN2C;GRIN2B;GRIN2D;NFKBIA;AFDN;GRIN3B;GRIN3A;FXYD2;FXYD1;PPP1R1B;GNAS;CALM3;GLP1R;RYR2;PDE3B;ATP2A3;ATP2A2;OXT;PIK3CB;RAC2;CNGA1;PDE4B;PDE4A;FFAR2;CNGA3;TSHB;ABCC4;EDN2;EDN3;PDE4D;RRAS2;FOS;SSTR1;SSTR2;VAV1;VAV2;GIP;SSTR5;CREB3;ADORA2A;CAMK2B;HCN4;PTGER2;PTGER3;ADCY4;ATP1A4;ADCY2;ATP1A2;ADCY8;ADCY7;ADCY5;GNAI2;MAPK9;MAPK8;PLN;NPY;MAPK1;TNNI3;GABBR2;ATP2B3;GCG;ATP2B2;TSHR;GRIN1;POMC;PDE10A;CAMK4;GHRL;VIP	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Graft-versus-host disease	30/42	4.260108922413604e-05	0.0008493592164062123	0	0	3.71589634981936	37.395408719222544	CD86;CD80;PRF1;FASLG;KIR2DL3;TNF;HLA-DMA;HLA-DMB;KLRC1;HLA-DOA;HLA-DOB;HLA-DQA2;HLA-DQA1;HLA-DPA1;HLA-DRB5;HLA-B;GZMB;KIR3DL1;KIR3DL2;HLA-F;IL2;HLA-E;IL1A;IL6;IFNG;CD28;HLA-DPB1;HLA-DRA;HLA-DRB1;HLA-DQB1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Ras signaling pathway	123/232	5.451383953176853e-05	0.0010079166667583	0	0	1.683131245620405	16.523393613098968	CALML5;CSF1;CALML3;FGF1;ELK1;ETS1;FGF5;HTR7;SYNGAP1;FGF9;RASSF5;AKT3;PRKCG;PDGFRB;PDGFRA;PRKCB;PGF;TIAM1;PLA2G10;EPHA2;PLA1A;CSF1R;SHC2;SHC3;SHC1;PDGFB;PIK3R3;PLA2G3;TGFA;RASAL1;PLA2G5;FOXO4;RASAL2;PLA2G6;PLD1;RASAL3;EFNA4;RASGRP1;RASGRP4;PLD2;GNG10;GRIN2A;RRAS;PLCG2;ABL1;FGF20;ABL2;RALGDS;FGF22;FGF21;NGFR;IGF2;IGF1;GNG11;GRIN2B;GNG13;EFNA1;AFDN;FGF16;EFNA3;EFNA2;FGF19;FGF18;REL;NF1;GNB3;CALM3;GNB5;FGFR4;RGL2;FGFR3;FGFR2;FGFR1;FLT3;FLT4;RASGRF2;FASLG;PIK3CB;GNGT2;RAC2;HRAS;PLA2G12A;PLA2G4F;RASA4B;PLA2G4D;PLA2G4E;PLA2G4B;RRAS2;PLA2G4A;GAB2;KSR2;NGF;ZAP70;MRAS;RASA4;JMJD7-PLA2G4B;KIT;RALA;RALB;PLA2G1B;NTF4;MAPK9;MAPK8;GNG4;NTF3;PAK6;MAPK1;SHOC2;PAK2;PAK5;PAK4;PLA2G2F;ANGPT4;NTRK2;PLA2G2D;PLA2G2E;EGF;PLA2G2C;PLA2G2A;VEGFC;VEGFD;BUB1B-PAK6;GRIN1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Arachidonic acid metabolism	40/61	5.68730407575266e-05	0.0010079166667583	0	0	2.832552255029491	27.68731773599398	PLA2G1B;PLA2G3;ALOX12;ALOX12B;PLA2G5;CYP2C19;LTC4S;PLA2G6;PLB1;CYP2B6;ALOX5;PTGDS;CYP2J2;GGT5;PLA2G2F;GPX2;PLA2G12A;PLA2G4F;PLA2G2D;PLA2G2E;PLA2G4D;PLA2G4E;PLA2G2C;PLA2G4B;CYP4F2;EPHX2;CYP4F3;PLA2G2A;GPX8;GPX7;PLA2G4A;CYP4F8;ALOX15B;CYP2C9;CYP2C8;CYP2U1;JMJD7-PLA2G4B;PLA2G10;TBXAS1;CYP2E1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Serotonergic synapse	66/113	7.304915356916071e-05	0.0012264568415032	0	0	2.0904794489545417	19.910516487376555	GABRB1;HTR2B;HTR2C;HTR2A;HTR4;SLC6A4;HTR6;HTR7;GNGT2;CYP2D6;HRAS;SLC18A2;PRKCG;PLA2G4F;KCND2;PLA2G4D;PRKCB;DUSP1;PLA2G4E;PLA2G4B;TRPC1;HTR3C;PLA2G4A;HTR3A;HTR3B;PLCB4;JMJD7-PLA2G4B;PLCB2;TPH1;DDC;MAOB;CACNA1A;ITPR2;ALOX12;CACNA1D;ITPR3;ALOX12B;CACNA1F;CYP2C19;CYP2C18;ADCY5;GNAI2;GNG10;CYP4X1;GNG4;ALOX5;MAPK1;KCNN2;CACNA1S;KCNJ3;CYP2J2;KCNJ5;KCNJ6;HTR1E;HTR1F;KCNJ9;HTR1B;ALOX15B;GNG11;GNG13;GNAO1;CYP2C9;CYP2C8;GNAS;GNB3;GNB5	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Type I diabetes mellitus	30/43	8.660940000916187e-05	0.0013814199301461	0	0	3.42977067780855	32.082425453574665	CD86;CD80;PTPRN;ICA1;PRF1;FASLG;TNF;HSPD1;HLA-DMA;HLA-DMB;IL12B;HLA-DOA;HLA-DOB;HLA-DQA2;HLA-DQA1;HLA-DPA1;HLA-DRB5;HLA-B;GZMB;HLA-F;IL2;HLA-E;IL1A;IFNG;CD28;HLA-DPB1;LTA;HLA-DRA;HLA-DRB1;HLA-DQB1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Retinol metabolism	43/68	0.000108606037471073	0.0016497774263462	0	0	2.5578936860494137	23.34789993153786	UGT1A10;RDH8;ADH1C;ADH1A;UGT2B28;ADH7;CYP3A4;CYP2C18;CYP3A5;ADH5;SDR16C5;ADH4;CYP26B1;CYP2B6;RDH12;AWAT2;RDH16;AOX1;UGT1A4;LRAT;UGT2A1;RDH13;BCO1;UGT1A9;UGT1A8;UGT1A7;UGT1A6;CYP3A7-CYP3A51P;UGT2B11;UGT1A1;RPE65;ALDH1A3;CYP26A1;CYP2C9;CYP27C1;CYP2C8;CYP2W1;CYP26C1;DHRS9;CYP2S1;CYP1A2;CYP1A1;UGT2B7	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Allograft rejection	27/38	0.00011961236132377744	0.0017343792391947	0	0	3.6472772557455	32.93948864083421	CD86;CD80;PRF1;FASLG;TNF;HLA-DMA;HLA-DMB;IL12B;HLA-DOA;HLA-DOB;HLA-DQA2;HLA-DQA1;HLA-DPA1;IL10;HLA-DRB5;HLA-B;GZMB;HLA-F;IL2;HLA-E;CD40LG;IFNG;CD28;HLA-DPB1;HLA-DRA;HLA-DRB1;HLA-DQB1	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Amoebiasis	59/102	0.00024784466378714227	0.0034144837506403	0	0	2.0414987467797183	16.94996871945061	CSF2;CXCL8;ITGAM;LAMC3;ITGB2;HSPB1;CXCL1;PIK3CB;C8B;CXCL3;TNF;C8A;CXCL2;C8G;IL12B;CTSG;PRKCG;IL10;SERPINB3;SERPINB4;IL1R1;PRKCB;ARG1;ACTN1;IL1R2;PLCB4;COL4A2;IFNG;COL4A4;COL4A3;COL4A6;COL4A5;RAB7B;PLCB2;VCL;SERPINB10;LAMA5;SERPINB13;LAMA1;LAMA3;PIK3R3;CD1E;CD1C;CD1B;CD1A;GNA15;C9;CD14;TGFB1;LAMB3;NOS2;LAMB4;FN1;COL1A1;IL6;COL3A1;COL1A2;GNAL;GNAS	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Viral myocarditis	38/60	0.00025688905960930713	0.0034144837506403	0	0	2.5677538573161467	21.227277678088633	CD86;LAMA1;CD80;ITGB2;PRF1;ITGAL;ACTB;ACTG1;ICAM1;HLA-DMA;SGCD;HLA-DMB;SGCA;RAC2;ABL1;ABL2;FYN;HLA-DOA;BID;HLA-DOB;HLA-DQA2;SGCG;CD55;HLA-DQA1;HLA-DPA1;HLA-DRB5;CXADR;HLA-B;HLA-F;HLA-E;CD40LG;CD28;HLA-DPB1;HLA-DRA;MYH6;HLA-DRB1;HLA-DQB1;MYH7	Normal_only	KEGG_2021_Human
KEGG_2021_Human	alpha-Linolenic acid metabolism	19/25	0.00031055619145659865	0.0039626970029861	0	0	4.702724558347848	37.98459145456903	PLA2G2F;PLA2G12A;PLA2G2D;PLA2G4F;PLA2G2E;PLA2G4D;PLA2G1B;PLA2G2C;PLA2G4E;PLA2G4B;PLA2G2A;PLA2G3;PLA2G4A;PLA2G5;PLA2G6;PLB1;FADS2;JMJD7-PLA2G4B;PLA2G10	Normal_only	KEGG_2021_Human
KEGG_2021_Human	Ether lipid metabolism	32/49	0.0003470633866299266	0.0041815685360168	0	0	2.797375847535276	22.283904741297228	GAL3ST1;PLA2G1B;LPCAT1;PLA2G3;PLD4;GDPD3;PLA2G5;PLA2G6;PLD1;PLA2G7;PLB1;PLD2;UGT8;ENPP2;ENPP6;PLA2G2F;PLA2G12A;PLA2G4F;PLA2G2D;PLA2G2E;TMEM86B;PLA2G4D;PLA2G4E;PLA2G2C;PLA2G4B;PLA2G2A;PLA2G4A;PEDS1-UBE2V1;JMJD7-PLA2G4B;AGPS;PLA2G10;PLPP2	Normal_only	KEGG_2021_Human
